@billedDuration,@duration,@ingestionTime,@initDuration,@maxMemoryUsed/1000 /1000,@memorySize/1000 /1000,@timestamp
23427.0,23426.0,2023-10-01 00:30:52.439,563.12,2339,3072,2023-10-01 00:30:43.439
4603.0,4602.99,2023-10-01 00:30:52.439,,2401,3072,2023-10-01 00:30:50.630
23881.0,23880.83,2023-10-01 00:30:52.904,569.74,2340,3072,2023-10-01 00:30:43.903
3707.0,3706.47,2023-10-01 00:30:52.904,,2340,3072,2023-10-01 00:30:49.731
24597.0,24596.69,2023-10-01 00:30:53.606,554.65,2338,3072,2023-10-01 00:30:44.609
3613.0,3612.47,2023-10-01 00:30:53.606,,2340,3072,2023-10-01 00:30:49.635
24513.0,24512.45,2023-10-01 00:30:53.629,580.81,2339,3072,2023-10-01 00:30:44.632
3667.0,3666.46,2023-10-01 00:30:53.629,,2339,3072,2023-10-01 00:30:49.690
22830.0,22829.48,2023-10-01 00:30:51.863,561.26,2339,3072,2023-10-01 00:30:42.862
3685.0,3684.17,2023-10-01 00:30:51.863,,2340,3072,2023-10-01 00:30:49.715
21461.0,21460.53,2023-10-01 00:30:50.414,574.06,2339,3072,2023-10-01 00:30:41.415
3643.0,3642.91,2023-10-01 00:30:50.414,,2340,3072,2023-10-01 00:30:49.679
24723.0,24722.27,2023-10-01 00:30:53.778,586.13,2338,3072,2023-10-01 00:30:44.778
3668.0,3667.66,2023-10-01 00:30:53.778,,2339,3072,2023-10-01 00:30:49.690
22548.0,22547.02,2023-10-01 00:30:51.547,562.33,2338,3072,2023-10-01 00:30:42.548
3663.0,3662.88,2023-10-01 00:30:51.547,,2339,3072,2023-10-01 00:30:49.691
24377.0,24376.09,2023-10-01 00:30:53.398,573.58,2339,3072,2023-10-01 00:30:44.401
3664.0,3663.38,2023-10-01 00:30:53.398,,2340,3072,2023-10-01 00:30:49.688
20155.0,20154.05,2023-10-01 00:30:48.969,605.9,2339,3072,2023-10-01 00:30:39.964
3677.0,3676.22,2023-10-01 00:30:58.715,,2341,3072,2023-10-01 00:30:49.717
24387.0,24386.68,2023-10-01 00:30:53.429,585.18,2340,3072,2023-10-01 00:30:44.433
3696.0,3695.17,2023-10-01 00:30:53.429,,2340,3072,2023-10-01 00:30:49.722
22059.0,22058.9,2023-10-01 00:30:51.010,557.34,2339,3072,2023-10-01 00:30:42.014
3637.0,3636.8,2023-10-01 00:30:51.010,,2341,3072,2023-10-01 00:30:49.671
24560.0,24559.06,2023-10-01 00:30:53.584,576.18,2340,3072,2023-10-01 00:30:44.586
3730.0,3729.3,2023-10-01 00:30:53.584,,2340,3072,2023-10-01 00:30:49.752
24622.0,24621.24,2023-10-01 00:30:53.683,563.18,2340,3072,2023-10-01 00:30:44.686
3650.0,3649.79,2023-10-01 00:30:53.683,,2340,3072,2023-10-01 00:30:49.673
22888.0,22887.62,2023-10-01 00:30:51.929,569.82,2339,3072,2023-10-01 00:30:42.931
3649.0,3648.96,2023-10-01 00:30:51.929,,2340,3072,2023-10-01 00:30:49.678
24168.0,24167.4,2023-10-01 00:30:53.159,566.3,2340,3072,2023-10-01 00:30:44.162
3626.0,3625.8,2023-10-01 00:30:53.159,,2340,3072,2023-10-01 00:30:49.650
23783.0,23782.62,2023-10-01 00:30:52.768,577.97,2338,3072,2023-10-01 00:30:43.768
3693.0,3692.26,2023-10-01 00:30:52.768,,2340,3072,2023-10-01 00:30:49.717
25127.0,25126.65,2023-10-01 00:30:54.133,559.46,2339,3072,2023-10-01 00:30:45.140
3673.0,3672.72,2023-10-01 00:30:54.133,,2339,3072,2023-10-01 00:30:49.694
24848.0,24847.95,2023-10-01 00:30:53.939,583.91,2339,3072,2023-10-01 00:30:44.938
3658.0,3657.66,2023-10-01 00:30:53.939,,2339,3072,2023-10-01 00:30:49.680
23586.0,23585.47,2023-10-01 00:30:52.649,601.59,2340,3072,2023-10-01 00:30:43.651
3762.0,3761.95,2023-10-01 00:30:52.649,,2340,3072,2023-10-01 00:30:49.787
23971.0,23970.73,2023-10-01 00:30:52.938,562.08,2339,3072,2023-10-01 00:30:43.937
3662.0,3661.43,2023-10-01 00:30:52.938,,2340,3072,2023-10-01 00:30:49.688
20490.0,20489.72,2023-10-01 00:30:49.264,569.79,2339,3072,2023-10-01 00:30:40.258
3734.0,3733.07,2023-10-01 00:30:58.768,,2340,3072,2023-10-01 00:30:49.772
25044.0,25043.57,2023-10-01 00:30:54.265,567.75,2339,3072,2023-10-01 00:30:45.265
3692.0,3691.39,2023-10-01 00:30:54.265,,2339,3072,2023-10-01 00:30:49.712
24153.0,24152.53,2023-10-01 00:30:53.243,573.92,2340,3072,2023-10-01 00:30:44.248
3715.0,3714.0,2023-10-01 00:30:53.243,,2340,3072,2023-10-01 00:30:49.739
24401.0,24400.0,2023-10-01 00:30:53.381,560.74,2339,3072,2023-10-01 00:30:44.385
3697.0,3696.81,2023-10-01 00:30:53.381,,2339,3072,2023-10-01 00:30:49.722
23269.0,23268.44,2023-10-01 00:30:52.230,564.84,2338,3072,2023-10-01 00:30:43.233
3656.0,3655.31,2023-10-01 00:30:52.230,,2340,3072,2023-10-01 00:30:49.681
25100.0,25099.76,2023-10-01 00:30:54.054,563.83,2401,3072,2023-10-01 00:30:45.058
3670.0,3669.36,2023-10-01 00:30:54.054,,2401,3072,2023-10-01 00:30:49.689
23994.0,23993.51,2023-10-01 00:30:52.996,606.39,2339,3072,2023-10-01 00:30:43.997
3698.0,3697.54,2023-10-01 00:30:52.996,,2339,3072,2023-10-01 00:30:49.724
24815.0,24814.82,2023-10-01 00:30:53.855,572.8,2339,3072,2023-10-01 00:30:44.859
3667.0,3666.72,2023-10-01 00:30:53.855,,2340,3072,2023-10-01 00:30:49.688
24910.0,24909.22,2023-10-01 00:30:53.954,579.43,2339,3072,2023-10-01 00:30:44.959
3736.0,3735.61,2023-10-01 00:30:53.954,,2340,3072,2023-10-01 00:30:49.756
27134.0,27133.79,2023-10-01 00:31:29.189,565.92,2339,4096,2023-10-01 00:31:20.190
2974.0,2973.27,2023-10-01 00:31:29.189,,2339,4096,2023-10-01 00:31:25.238
26382.0,26381.27,2023-10-01 00:31:28.399,568.82,2340,4096,2023-10-01 00:31:19.400
2968.0,2967.68,2023-10-01 00:31:28.399,,2340,4096,2023-10-01 00:31:25.235
27334.0,27333.74,2023-10-01 00:31:29.357,569.42,2339,4096,2023-10-01 00:31:20.359
2982.0,2981.85,2023-10-01 00:31:29.357,,2339,4096,2023-10-01 00:31:25.246
27586.0,27585.85,2023-10-01 00:31:29.654,561.78,2339,4096,2023-10-01 00:31:20.654
2940.0,2939.35,2023-10-01 00:31:29.654,,2341,4096,2023-10-01 00:31:25.200
27133.0,27132.18,2023-10-01 00:31:29.786,979.91,2339,4096,2023-10-01 00:31:20.784
2995.0,2994.8,2023-10-01 00:31:29.786,,2340,4096,2023-10-01 00:31:25.254
26977.0,26976.01,2023-10-01 00:31:29.038,563.62,2338,4096,2023-10-01 00:31:20.038
2948.0,2947.78,2023-10-01 00:31:29.038,,2339,4096,2023-10-01 00:31:25.215
19726.0,19725.08,2023-10-01 00:31:21.017,561.32,2339,4096,2023-10-01 00:31:12.019
3731.0,3730.85,2023-10-01 00:31:31.301,,2401,4096,2023-10-01 00:31:26.005
26934.0,26933.39,2023-10-01 00:31:28.996,549.91,2339,4096,2023-10-01 00:31:19.996
2997.0,2996.12,2023-10-01 00:31:28.996,,2340,4096,2023-10-01 00:31:25.261
25052.0,25051.71,2023-10-01 00:31:27.077,540.76,2339,4096,2023-10-01 00:31:18.081
2911.0,2910.6,2023-10-01 00:31:27.077,,2341,4096,2023-10-01 00:31:25.183
25670.0,25669.08,2023-10-01 00:31:27.712,554.62,2338,4096,2023-10-01 00:31:18.715
2991.0,2990.39,2023-10-01 00:31:27.712,,2341,4096,2023-10-01 00:31:25.257
23471.0,23470.82,2023-10-01 00:31:25.335,558.71,2339,4096,2023-10-01 00:31:16.338
2941.0,2940.44,2023-10-01 00:31:25.335,,2339,4096,2023-10-01 00:31:25.215
25175.0,25174.72,2023-10-01 00:31:27.177,557.63,2340,4096,2023-10-01 00:31:18.175
2975.0,2974.92,2023-10-01 00:31:27.177,,2340,4096,2023-10-01 00:31:25.247
27200.0,27199.09,2023-10-01 00:31:29.312,550.64,2339,4096,2023-10-01 00:31:20.310
2961.0,2960.25,2023-10-01 00:31:29.312,,2339,4096,2023-10-01 00:31:25.225
23655.0,23654.69,2023-10-01 00:31:25.568,553.62,2339,4096,2023-10-01 00:31:16.572
2954.0,2953.62,2023-10-01 00:31:25.568,,2340,4096,2023-10-01 00:31:25.230
27382.0,27381.2,2023-10-01 00:31:29.630,558.51,2339,4096,2023-10-01 00:31:20.608
2910.0,2909.08,2023-10-01 00:31:29.630,,2339,4096,2023-10-01 00:31:25.171
27573.0,27572.61,2023-10-01 00:31:30.061,899.62,2339,4096,2023-10-01 00:31:21.069
2926.0,2925.9,2023-10-01 00:31:30.061,,2339,4096,2023-10-01 00:31:25.184
27445.0,27444.66,2023-10-01 00:31:29.491,559.15,2340,4096,2023-10-01 00:31:20.493
2970.0,2969.32,2023-10-01 00:31:29.491,,2340,4096,2023-10-01 00:31:25.232
25923.0,25922.11,2023-10-01 00:31:27.907,545.15,2339,4096,2023-10-01 00:31:18.909
2949.0,2948.53,2023-10-01 00:31:27.907,,2339,4096,2023-10-01 00:31:25.216
25610.0,25609.88,2023-10-01 00:31:27.613,561.92,2339,4096,2023-10-01 00:31:18.617
2925.0,2924.8,2023-10-01 00:31:27.613,,2340,4096,2023-10-01 00:31:25.196
26124.0,26123.2,2023-10-01 00:31:28.127,564.33,2339,4096,2023-10-01 00:31:19.126
2946.0,2945.92,2023-10-01 00:31:28.127,,2340,4096,2023-10-01 00:31:25.214
28323.0,28322.5,2023-10-01 00:31:30.442,558.3,2400,4096,2023-10-01 00:31:21.450
2971.0,2970.88,2023-10-01 00:31:30.442,,2400,4096,2023-10-01 00:31:25.229
26365.0,26364.01,2023-10-01 00:31:28.428,576.73,2340,4096,2023-10-01 00:31:19.429
2995.0,2994.86,2023-10-01 00:31:28.428,,2341,4096,2023-10-01 00:31:25.260
23794.0,23793.93,2023-10-01 00:31:25.756,551.66,2340,4096,2023-10-01 00:31:16.755
2937.0,2936.25,2023-10-01 00:31:25.756,,2340,4096,2023-10-01 00:31:25.212
27218.0,27217.49,2023-10-01 00:31:29.275,542.1,2339,4096,2023-10-01 00:31:20.251
2959.0,2958.35,2023-10-01 00:31:29.275,,2340,4096,2023-10-01 00:31:25.222
27433.0,27432.78,2023-10-01 00:31:29.670,568.79,2339,4096,2023-10-01 00:31:20.676
2933.0,2932.98,2023-10-01 00:31:29.670,,2339,4096,2023-10-01 00:31:25.195
18828.0,18827.8,2023-10-01 00:31:20.155,591.37,2340,4096,2023-10-01 00:31:11.159
2952.0,2951.25,2023-10-01 00:31:31.299,,2340,4096,2023-10-01 00:31:25.229
25664.0,25663.83,2023-10-01 00:31:27.710,552.39,2340,4096,2023-10-01 00:31:18.711
2943.0,2943.0,2023-10-01 00:31:27.710,,2340,4096,2023-10-01 00:31:25.211
27682.0,27681.5,2023-10-01 00:31:29.789,540.06,2338,4096,2023-10-01 00:31:20.773
2965.0,2964.75,2023-10-01 00:31:29.789,,2339,4096,2023-10-01 00:31:25.226
27129.0,27128.66,2023-10-01 00:31:29.281,553.2,2339,4096,2023-10-01 00:31:20.284
2958.0,2957.82,2023-10-01 00:31:29.281,,2340,4096,2023-10-01 00:31:25.221
25665.0,25664.45,2023-10-01 00:31:27.656,552.54,2339,4096,2023-10-01 00:31:18.657
2940.0,2939.86,2023-10-01 00:31:27.656,,2340,4096,2023-10-01 00:31:25.213
22241.0,22240.41,2023-10-01 00:31:59.701,526.65,2339,5120,2023-10-01 00:31:50.702
2673.0,2672.56,2023-10-01 00:31:59.701,,2341,5120,2023-10-01 00:31:58.787
18365.0,18364.64,2023-10-01 00:31:55.280,610.91,2339,5120,2023-10-01 00:31:46.280
2635.0,2634.33,2023-10-01 00:32:05.351,,2339,5120,2023-10-01 00:31:58.961
21517.0,21516.06,2023-10-01 00:31:58.996,533.47,2338,5120,2023-10-01 00:31:49.996
2633.0,2632.65,2023-10-01 00:31:58.996,,2340,5120,2023-10-01 00:31:58.752
25172.0,25171.84,2023-10-01 00:32:02.920,541.07,2339,5120,2023-10-01 00:31:53.921
2627.0,2626.6,2023-10-01 00:32:02.920,,2339,5120,2023-10-01 00:31:58.740
23829.0,23828.66,2023-10-01 00:32:01.437,539.29,2340,5120,2023-10-01 00:31:52.441
2635.0,2634.59,2023-10-01 00:32:01.437,,2340,5120,2023-10-01 00:31:58.749
25802.0,25801.93,2023-10-01 00:32:03.435,571.29,2339,5120,2023-10-01 00:31:54.439
2631.0,2630.03,2023-10-01 00:32:03.435,,2340,5120,2023-10-01 00:31:58.738
25942.0,25941.11,2023-10-01 00:32:03.690,550.96,2340,5120,2023-10-01 00:31:54.694
2665.0,2664.52,2023-10-01 00:32:03.690,,2340,5120,2023-10-01 00:31:58.774
25778.0,25777.06,2023-10-01 00:32:03.527,549.16,2339,5120,2023-10-01 00:31:54.527
2613.0,2612.91,2023-10-01 00:32:03.527,,2340,5120,2023-10-01 00:31:58.721
24965.0,24964.09,2023-10-01 00:32:02.486,582.89,2401,5120,2023-10-01 00:31:53.495
2620.0,2619.74,2023-10-01 00:32:02.486,,2401,5120,2023-10-01 00:31:58.733
24378.0,24377.82,2023-10-01 00:32:01.954,524.2,2339,5120,2023-10-01 00:31:52.960
2599.0,2598.7,2023-10-01 00:32:01.954,,2339,5120,2023-10-01 00:31:58.713
23061.0,23060.19,2023-10-01 00:32:00.525,532.36,2340,5120,2023-10-01 00:31:51.527
2605.0,2604.16,2023-10-01 00:32:00.525,,2340,5120,2023-10-01 00:31:58.717
26139.0,26138.97,2023-10-01 00:32:03.921,555.03,2340,5120,2023-10-01 00:31:54.895
2602.0,2601.28,2023-10-01 00:32:03.921,,2340,5120,2023-10-01 00:31:58.707
20208.0,20207.1,2023-10-01 00:31:57.115,580.45,2340,5120,2023-10-01 00:31:48.103
2635.0,2634.88,2023-10-01 00:32:07.756,,2340,5120,2023-10-01 00:31:58.756
25348.0,25347.53,2023-10-01 00:32:03.099,545.11,2339,5120,2023-10-01 00:31:54.099
2626.0,2625.53,2023-10-01 00:32:03.099,,2339,5120,2023-10-01 00:31:58.735
26033.0,26032.54,2023-10-01 00:32:03.788,546.47,2340,5120,2023-10-01 00:31:54.789
2616.0,2615.7,2023-10-01 00:32:03.788,,2340,5120,2023-10-01 00:31:58.722
25381.0,25380.27,2023-10-01 00:32:02.995,553.68,2340,5120,2023-10-01 00:31:53.996
2637.0,2636.57,2023-10-01 00:32:02.995,,2341,5120,2023-10-01 00:31:58.749
25998.0,25997.55,2023-10-01 00:32:03.755,549.26,2338,5120,2023-10-01 00:31:54.756
2592.0,2591.01,2023-10-01 00:32:03.755,,2339,5120,2023-10-01 00:31:58.698
24542.0,24541.1,2023-10-01 00:32:02.288,547.87,2339,5120,2023-10-01 00:31:53.289
2626.0,2625.55,2023-10-01 00:32:02.288,,2340,5120,2023-10-01 00:31:58.739
26554.0,26553.87,2023-10-01 00:32:04.355,557.0,2339,5120,2023-10-01 00:31:55.357
2652.0,2651.6,2023-10-01 00:32:04.355,,2339,5120,2023-10-01 00:31:58.753
25276.0,25275.89,2023-10-01 00:32:03.029,546.87,2338,5120,2023-10-01 00:31:54.034
2640.0,2639.31,2023-10-01 00:32:03.029,,2340,5120,2023-10-01 00:31:58.749
22748.0,22747.99,2023-10-01 00:32:00.331,533.35,2339,5120,2023-10-01 00:31:51.335
2629.0,2628.45,2023-10-01 00:32:00.331,,2340,5120,2023-10-01 00:31:58.742
25839.0,25838.99,2023-10-01 00:32:03.640,602.34,2339,5120,2023-10-01 00:31:54.641
2696.0,2695.57,2023-10-01 00:32:03.640,,2339,5120,2023-10-01 00:31:58.811
24368.0,24367.52,2023-10-01 00:32:02.109,538.33,2339,5120,2023-10-01 00:31:53.113
2666.0,2665.15,2023-10-01 00:32:02.109,,2339,5120,2023-10-01 00:31:58.779
26221.0,26220.7,2023-10-01 00:32:03.998,575.42,2339,5120,2023-10-01 00:31:55.004
2624.0,2623.39,2023-10-01 00:32:03.998,,2339,5120,2023-10-01 00:31:58.731
26192.0,26191.31,2023-10-01 00:32:03.844,556.91,2339,5120,2023-10-01 00:31:54.846
2627.0,2626.53,2023-10-01 00:32:03.844,,2339,5120,2023-10-01 00:31:58.734
26313.0,26312.5,2023-10-01 00:32:04.080,564.36,2339,5120,2023-10-01 00:31:55.082
2651.0,2650.56,2023-10-01 00:32:04.080,,2339,5120,2023-10-01 00:31:58.755
25406.0,25405.09,2023-10-01 00:32:03.144,545.31,2340,5120,2023-10-01 00:31:54.149
2598.0,2597.74,2023-10-01 00:32:03.144,,2341,5120,2023-10-01 00:31:58.706
26094.0,26093.94,2023-10-01 00:32:03.850,550.03,2339,5120,2023-10-01 00:31:54.851
2628.0,2627.05,2023-10-01 00:32:03.850,,2340,5120,2023-10-01 00:31:58.733
24302.0,24301.88,2023-10-01 00:32:01.914,557.44,2338,5120,2023-10-01 00:31:52.915
3236.0,3235.44,2023-10-01 00:32:01.914,,2401,5120,2023-10-01 00:31:59.347
23911.0,23910.52,2023-10-01 00:32:01.639,535.76,2340,5120,2023-10-01 00:31:52.647
2645.0,2644.35,2023-10-01 00:32:01.639,,2340,5120,2023-10-01 00:31:58.759
27168.0,27167.2,2023-10-01 00:32:37.841,549.62,2340,6144,2023-10-01 00:32:28.842
2314.0,2313.05,2023-10-01 00:32:37.841,,2340,6144,2023-10-01 00:32:32.190
23640.0,23640.0,2023-10-01 00:32:34.202,543.77,2339,6144,2023-10-01 00:32:25.202
2299.0,2298.24,2023-10-01 00:32:34.202,,2341,6144,2023-10-01 00:32:32.184
26982.0,26981.92,2023-10-01 00:32:37.672,563.61,2339,6144,2023-10-01 00:32:28.672
2327.0,2326.23,2023-10-01 00:32:37.672,,2340,6144,2023-10-01 00:32:32.205
26175.0,26174.06,2023-10-01 00:32:36.841,558.25,2339,6144,2023-10-01 00:32:27.844
2282.0,2281.05,2023-10-01 00:32:36.841,,2340,6144,2023-10-01 00:32:32.163
26368.0,26367.98,2023-10-01 00:32:37.047,547.64,2339,6144,2023-10-01 00:32:28.049
2290.0,2289.49,2023-10-01 00:32:37.047,,2339,6144,2023-10-01 00:32:32.170
24905.0,24904.38,2023-10-01 00:32:35.416,536.48,2339,6144,2023-10-01 00:32:26.418
2279.0,2278.71,2023-10-01 00:32:35.416,,2340,6144,2023-10-01 00:32:32.166
24910.0,24909.58,2023-10-01 00:32:35.550,538.85,2340,6144,2023-10-01 00:32:26.555
2311.0,2310.41,2023-10-01 00:32:35.550,,2341,6144,2023-10-01 00:32:32.194
26540.0,26539.85,2023-10-01 00:32:37.199,544.66,2339,6144,2023-10-01 00:32:28.200
2282.0,2281.24,2023-10-01 00:32:37.199,,2339,6144,2023-10-01 00:32:32.160
26520.0,26519.42,2023-10-01 00:32:37.186,555.46,2340,6144,2023-10-01 00:32:28.189
2311.0,2310.26,2023-10-01 00:32:37.186,,2340,6144,2023-10-01 00:32:32.190
22924.0,22923.16,2023-10-01 00:32:33.504,572.46,2339,6144,2023-10-01 00:32:24.510
2312.0,2311.67,2023-10-01 00:32:33.504,,2339,6144,2023-10-01 00:32:32.200
25349.0,25348.18,2023-10-01 00:32:36.005,550.47,2340,6144,2023-10-01 00:32:27.008
2286.0,2285.62,2023-10-01 00:32:36.005,,2341,6144,2023-10-01 00:32:32.169
27031.0,27030.32,2023-10-01 00:32:37.700,544.31,2340,6144,2023-10-01 00:32:28.703
2265.0,2264.37,2023-10-01 00:32:37.700,,2340,6144,2023-10-01 00:32:32.142
26104.0,26103.0,2023-10-01 00:32:36.785,544.92,2339,6144,2023-10-01 00:32:27.773
2312.0,2311.82,2023-10-01 00:32:36.785,,2340,6144,2023-10-01 00:32:32.195
26873.0,26872.83,2023-10-01 00:32:37.544,550.66,2339,6144,2023-10-01 00:32:28.548
2290.0,2289.31,2023-10-01 00:32:37.544,,2341,6144,2023-10-01 00:32:32.170
25199.0,25198.12,2023-10-01 00:32:35.747,544.02,2339,6144,2023-10-01 00:32:26.749
2291.0,2290.88,2023-10-01 00:32:35.747,,2340,6144,2023-10-01 00:32:32.176
24060.0,24059.63,2023-10-01 00:32:34.709,535.25,2339,6144,2023-10-01 00:32:25.710
2267.0,2266.11,2023-10-01 00:32:34.709,,2340,6144,2023-10-01 00:32:32.153
27157.0,27156.83,2023-10-01 00:32:37.832,548.36,2339,6144,2023-10-01 00:32:28.834
2286.0,2285.71,2023-10-01 00:32:37.832,,2340,6144,2023-10-01 00:32:32.163
20126.0,20125.08,2023-10-01 00:32:30.289,574.02,2339,6144,2023-10-01 00:32:21.290
2268.0,2267.04,2023-10-01 00:32:41.366,,2340,6144,2023-10-01 00:32:32.368
26275.0,26274.64,2023-10-01 00:32:36.936,538.88,2340,6144,2023-10-01 00:32:27.937
2277.0,2276.11,2023-10-01 00:32:36.936,,2341,6144,2023-10-01 00:32:32.160
24669.0,24668.07,2023-10-01 00:32:35.327,534.86,2339,6144,2023-10-01 00:32:26.329
2278.0,2277.11,2023-10-01 00:32:35.327,,2341,6144,2023-10-01 00:32:32.162
21794.0,21793.58,2023-10-01 00:32:32.356,554.62,2339,6144,2023-10-01 00:32:23.356
2845.0,2844.04,2023-10-01 00:32:41.717,,2401,6144,2023-10-01 00:32:32.732
27539.0,27538.18,2023-10-01 00:32:38.210,549.7,2401,6144,2023-10-01 00:32:29.218
2267.0,2266.81,2023-10-01 00:32:38.210,,2401,6144,2023-10-01 00:32:32.140
25991.0,25990.4,2023-10-01 00:32:36.675,555.09,2341,6144,2023-10-01 00:32:27.674
2292.0,2291.3,2023-10-01 00:32:36.675,,2341,6144,2023-10-01 00:32:32.177
25826.0,25825.01,2023-10-01 00:32:36.493,544.01,2339,6144,2023-10-01 00:32:27.491
2290.0,2289.49,2023-10-01 00:32:36.493,,2341,6144,2023-10-01 00:32:32.174
25329.0,25328.26,2023-10-01 00:32:35.990,542.02,2339,6144,2023-10-01 00:32:26.993
2301.0,2300.93,2023-10-01 00:32:35.990,,2340,6144,2023-10-01 00:32:32.185
27115.0,27114.48,2023-10-01 00:32:37.789,546.33,2340,6144,2023-10-01 00:32:28.791
2297.0,2296.92,2023-10-01 00:32:37.789,,2340,6144,2023-10-01 00:32:32.176
21631.0,21630.48,2023-10-01 00:32:31.764,548.43,2339,6144,2023-10-01 00:32:22.765
2306.0,2305.38,2023-10-01 00:32:41.191,,2341,6144,2023-10-01 00:32:32.191
25605.0,25604.77,2023-10-01 00:32:36.264,550.24,2339,6144,2023-10-01 00:32:27.268
2290.0,2289.95,2023-10-01 00:32:36.264,,2340,6144,2023-10-01 00:32:32.172
27043.0,27042.06,2023-10-01 00:32:37.711,547.53,2341,6144,2023-10-01 00:32:28.713
2239.0,2238.57,2023-10-01 00:32:37.711,,2341,6144,2023-10-01 00:32:32.118
25941.0,25940.78,2023-10-01 00:32:36.604,542.92,2339,6144,2023-10-01 00:32:27.607
2302.0,2301.39,2023-10-01 00:32:36.604,,2340,6144,2023-10-01 00:32:32.186